[1] "/home/luscious/DataScience_R_Handson"
[1] TRUE
[1] 25
[1] 1047
        [,1] [,2]
   [1,]  413  400
   [2,]  299  156
   [3,]  299  595
   [4,]  298   60
   [5,]  301  650
   [6,]  294  553
   [7,]  303  530
   [8,]  304 1020
   [9,]  298  378
  [10,]  295  413
  [11,]  304   83
  [12,]  293  979
  [13,]  294  465
  [14,]  300  687
  [15,]  304  702
  [16,]  297  854
  [17,]  294  951
  [18,]  299  114
  [19,]  296  240
  [20,]  302  713
  [21,]  293  157
  [22,]  293  652
  [23,]  306  982
  [24,]  305  983
  [25,]  294  950
  [26,]  299  168
  [27,]  301  169
  [28,]  307  183
  [29,]  308  185
  [30,]  312  194
  [31,]  310  625
  [32,]  309 1003
  [33,]  311  206
  [34,]  430  276
  [35,]  429  779
  [36,]  428  962
  [37,]  423  377
  [38,]  426   85
  [39,]  427  906
  [40,]  422  397
  [41,]  425  514
  [42,]  424  964
  [43,]  451  927
  [44,]  452  258
  [45,]  447   54
  [46,]  446   37
  [47,]  438  733
  [48,]  444  681
  [49,]  442  475
  [50,]  439  771
  [51,]  442  723
  [52,]  445  380
  [53,]  440  566
  [54,]  443  772
  [55,]  443  490
  [56,]  441  820
  [57,]  436  327
  [58,]  442  295
  [59,]  443  488
  [60,]  437  600
  [61,]  438   76
  [62,]  142  746
  [63,]  144  425
  [64,]  143  172
  [65,]  145  208
  [66,]  148  907
  [67,]  286  139
  [68,]  288  214
  [69,]  287  793
  [70,]  292  229
  [71,]  291  424
  [72,]  290   31
  [73,]  289  755
  [74,]  237  898
  [75,]  236  423
  [76,]  213   89
  [77,]  235  455
  [78,]   62    9
  [79,]   11   13
  [80,]   51   15
  [81,]   66   19
  [82,]   23   29
  [83,]   65   55
  [84,]   43   75
  [85,]   23   95
  [86,]   57   97
  [87,]   48  145
  [88,]   61  100
  [89,]   27  101
  [90,]   15  107
  [91,]   57  124
  [92,]   28  128
  [93,]   24  130
  [94,]    4  144
  [95,]   23  199
  [96,]   25  207
  [97,]   49  241
  [98,]   66  253
  [99,]   36  894
 [100,]   52  260
 [101,]   44  263
 [102,]   68  268
 [103,]   47  269
 [104,]   69  274
 [105,]   17  298
 [106,]    2  329
 [107,]   26  304
 [108,]    4  318
 [109,]    1  330
 [110,]   38  392
 [111,]    2  399
 [112,]   21  447
 [113,]    2  449
 [114,]   68  451
 [115,]   40  459
 [116,]   47  460
 [117,]    5  461
 [118,]   19  464
 [119,]   54  474
 [120,]   68  483
 [121,]    8  484
 [122,]   25  491
 [123,]   66  494
 [124,]   61  392
 [125,]   47  496
 [126,]   48  503
 [127,]   65  512
 [128,]    1  524
 [129,]   11  527
 [130,]    2  537
 [131,]   40  546
 [132,]   11  548
 [133,]   21  563
 [134,]   65  570
 [135,]    2  589
 [136,]   21  668
 [137,]   31  604
 [138,]   47  629
 [139,]    2  632
 [140,]   28  637
 [141,]   13  638
 [142,]   64  639
 [143,]   18  659
 [144,]   53  690
 [145,]   18  698
 [146,]   38  710
 [147,]   13  721
 [148,]    7  745
 [149,]   13  756
 [150,]   13  764
 [151,]   67  774
 [152,]    1  781
 [153,]   55  786
 [154,]    6  801
 [155,]   12  803
 [156,]   57  804
 [157,]   60  834
 [158,]   43  844
 [159,]    6  848
 [160,]   32  857
 [161,]   66  876
 [162,]   49  908
 [163,]   12  910
 [164,]   51  924
 [165,]   43  935
 [166,]    1  937
 [167,]   41  942
 [168,]   38  960
 [169,]   53  966
 [170,]   13  987
 [171,]   28  990
 [172,]   53 1004
 [173,]    8   67
 [174,]   68  984
 [175,]    1  567
 [176,]   35  453
 [177,]   66  618
 [178,]   61   98
 [179,]   23  324
 [180,]    2   88
 [181,]    2  217
 [182,]   18  220
 [183,]    4  219
 [184,]    2  696
 [185,]   68  822
 [186,]    3  289
 [187,]    9  337
 [188,]    4  106
 [189,]    4  161
 [190,]    4  391
 [191,]   47  405
 [192,]    4  507
 [193,]    4  509
 [194,]   21  549
 [195,]   66  881
 [196,]   17  880
 [197,]   49  879
 [198,]   49  993
 [199,]   38  991
 [200,]   48  992
 [201,]    7  994
 [202,]   13  995
 [203,]   66  996
 [204,]    5  420
 [205,]   38  135
 [206,]    6  134
 [207,]   62  151
 [208,]    6  439
 [209,]    6  521
 [210,]   39 1007
 [211,]    6 1008
 [212,]   64  323
 [213,]    7  685
 [214,]   28  684
 [215,]    7  554
 [216,]   68  555
 [217,]    4  708
 [218,]   15  708
 [219,]   53 1011
 [220,]   69  840
 [221,]    7  912
 [222,]   39  913
 [223,]   39  914
 [224,]   10  505
 [225,]   18  670
 [226,]   11   78
 [227,]   11  454
 [228,]   40  394
 [229,]   13   92
 [230,]   12  468
 [231,]   24  692
 [232,]   13  231
 [233,]   13  271
 [234,]   13  826
 [235,]   13  859
 [236,]   13  946
 [237,]   13  977
 [238,]   13  997
 [239,]   13  999
 [240,]   51  968
 [241,]   14  310
 [242,]   14  727
 [243,]   14  788
 [244,]   15  545
 [245,]   15  331
 [246,]   15  678
 [247,]   15  740
 [248,]   15  900
 [249,]   18   12
 [250,]   53  622
 [251,]   39  642
 [252,]   56  812
 [253,]   18  814
 [254,]   22  341
 [255,]   66  815
 [256,]   28  813
 [257,]   19  383
 [258,]   20  663
 [259,]   20  601
 [260,]   21   28
 [261,]   21  117
 [262,]   21  482
 [263,]   61  294
 [264,]   21  515
 [265,]   22  284
 [266,]   23  265
 [267,]   23  297
 [268,]   23  283
 [269,]   51  842
 [270,]   23  842
 [271,]   57  842
 [272,]   23  901
 [273,]   56  522
 [274,]   26  280
 [275,]   18  526
 [276,]   63  138
 [277,]   27  858
 [278,]   15  266
 [279,]   28  562
 [280,]   28  626
 [281,]   28  679
 [282,]   29   25
 [283,]   30  105
 [284,]   14   10
 [285,]   33  855
 [286,]   36  973
 [287,]   37  871
 [288,]   38  312
 [289,]   38  630
 [290,]   38  939
 [291,]   39  621
 [292,]   28  301
 [293,]   48  933
 [294,]   42  718
 [295,]   43  264
 [296,]    2  836
 [297,]   44  835
 [298,]   46  645
 [299,]   59  646
 [300,]   47   43
 [301,]   47  127
 [302,]   37  126
 [303,]   38 1009
 [304,]   39 1009
 [305,]   50  806
 [306,]   47  492
 [307,]   47  523
 [308,]   47  541
 [309,]   66  547
 [310,]   38  569
 [311,]   53  588
 [312,]   47  715
 [313,]   36 1017
 [314,]   48    7
 [315,]   66  608
 [316,]   26  895
 [317,]   49  282
 [318,]   49  673
 [319,]   57  316
 [320,]   34  317
 [321,]   12  315
 [322,]   50  943
 [323,]   51  227
 [324,]   63  232
 [325,]   45  261
 [326,]   51  160
 [327,]   51  443
 [328,]   18  596
 [329,]   14  863
 [330,]   14   46
 [331,]   53  725
 [332,]   38  947
 [333,]   53  948
 [334,]   38  381
 [335,]   64  386
 [336,]   57  174
 [337,]   47  574
 [338,]   14  573
 [339,]   57  582
 [340,]    5  285
 [341,]   48  792
 [342,]   61   52
 [343,]   61  495
 [344,]   61  487
 [345,]   51  104
 [346,]   15  308
 [347,]   68  535
 [348,]   66  267
 [349,]   16  560
 [350,]   66  192
 [351,]   19  560
 [352,]   61  198
 [353,]   48  610
 [354,]   65  502
 [355,]   64  811
 [356,]   64  609
 [357,]   64  603
 [358,]   66  890
 [359,]   61  849
 [360,]   61  783
 [361,]    4  784
 [362,]   61  773
 [363,]   39  830
 [364,]   64  375
 [365,]   39  376
 [366,]   38  960
 [367,]   53  291
 [368,]   10  504
 [369,]   28  320
 [370,]   38  807
 [371,]   19  191
 [372,]    4  193
 [373,]   41  167
 [374,]   21  196
 [375,]   61  288
 [376,]   66  619
 [377,]   66  617
 [378,]   38  676
 [379,]    5  730
 [380,]   54  385
 [381,]    2  633
 [382,]   13    2
 [383,]   23    8
 [384,]   12   20
 [385,]   39   22
 [386,]   39   21
 [387,]   18   86
 [388,]   29   90
 [389,]    4   96
 [390,]   50  116
 [391,]   55  216
 [392,]   28  224
 [393,]   53  292
 [394,]   58  478
 [395,]    4  506
 [396,]   66  657
 [397,]   18  674
 [398,]    1  682
 [399,]   12  716
 [400,]   38  739
 [401,]   17  752
 [402,]   23  816
